%YAML:1.0
---
mat: !!opencv-matrix
   rows: 1024
   cols: 18
   dt: f
   data: [ 1.10880109e-02, 9.38012064e-01, 9.99693811e-01,
       5.80765137e+02, 3.65502380e+02, 1.23893112e-01, 8.08506548e-01,
       5.56404352e-01, 1.90515423e+01, 3.85114074e-01, 1.88893750e-01,
       500., 3.08802002e+02, 2.97856506e+02, 1.73185412e-02,
       9.45466697e-01, 9.77160752e-01, 6.61693364e-02, 3.46111730e-02,
       1.14992706e+02, 9.82681453e-01, 3.87693542e+02, 7.51381287e+02,
       8.70769545e-02, 9.60360825e-01, 3.16350907e-01, 1.79862442e+01,
       4.38837826e-01, 1.65768847e-01, 501., 3.08185638e+02,
       3.00298035e+02, 2.30762754e-02, 9.34605360e-01, 9.67237711e-01,
       6.83089867e-02, 4.58805300e-02, 1.45332396e+00, 9.76923704e-01,
       3.87693542e+02, 7.51381287e+02, 8.70769545e-02, 9.60360825e-01,
       3.83919954e-01, 1.79862442e+01, 4.38837826e-01, 1.65768847e-01,
       501., 3.08185638e+02, 3.00298035e+02, 1.87498778e-02,
       9.46211517e-01, 9.71141219e-01, 6.72347769e-02, 3.67484652e-02,
       5.60414267e+00, 9.81250107e-01, 3.87693542e+02, 7.51381287e+02,
       8.70769545e-02, 9.60360825e-01, 3.60485345e-01, 1.79862442e+01,
       4.38837826e-01, 1.65768847e-01, 501., 3.08185638e+02,
       3.00298035e+02, 1.82900373e-02, 9.43795681e-01, 9.78980899e-01,
       7.00121447e-02, 3.64116803e-02, 3.68721676e+00, 9.81709957e-01,
       3.87693542e+02, 7.51381287e+02, 8.70769545e-02, 9.60360825e-01,
       3.16859514e-01, 1.79862442e+01, 4.38837826e-01, 1.65768847e-01,
       501., 3.08185638e+02, 3.00298035e+02, 3.43197249e-02,
       9.19670224e-01, 9.46531177e-01, 9.82418582e-02, 6.86394498e-02,
       9.93105054e-01, 9.65680301e-01, 3.87693542e+02, 7.51381287e+02,
       8.70769545e-02, 9.60360825e-01, 4.35576320e-01, 1.79862442e+01,
       4.38837826e-01, 1.65768847e-01, 501., 3.08185638e+02,
       3.00298035e+02, 5.02328351e-02, 9.12131369e-01, 8.98730278e-01,
       9.77732688e-02, 9.96496156e-02, 3.82738566e+00, 9.49767172e-01,
       1.16591162e+03, 2.41018570e+02, 1.29180595e-01, 9.05957520e-01,
       5.99091172e-01, 3.04223270e+01, 4.02536243e-01, 4.20774877e-01,
       500., 3.08802002e+02, 2.54887039e+02, 4.19233032e-02,
       9.26477134e-01, 9.19780433e-01, 8.62776339e-02, 8.33284780e-02,
       1.29048753e+00, 9.58076715e-01, 1.16591162e+03, 2.41018570e+02,
       1.29180595e-01, 9.05957520e-01, 5.29528856e-01, 3.04223270e+01,
       4.02536243e-01, 4.20774877e-01, 500., 3.08802002e+02,
       2.54887039e+02, 5.81796765e-02, 8.87746871e-01, 9.00284886e-01,
       1.16597347e-01, 1.15821786e-01, 1.29779221e+02, 9.41820323e-01,
       1.16591162e+03, 2.41018570e+02, 1.29180595e-01, 9.05957520e-01,
       5.89398861e-01, 3.04223270e+01, 4.02536243e-01, 4.20774877e-01,
       500., 3.08802002e+02, 2.54887039e+02, 5.85099831e-02,
       8.97766232e-01, 8.94505501e-01, 1.15623064e-01, 1.16080858e-01,
       7.26780891e+00, 9.41489995e-01, 1.16591162e+03, 2.41018570e+02,
       1.29180595e-01, 9.05957520e-01, 6.06195152e-01, 3.04223270e+01,
       4.02536243e-01, 4.20774877e-01, 500., 3.08802002e+02,
       2.54887039e+02, 5.11913784e-02, 9.03556347e-01, 9.34507132e-01,
       1.17585845e-01, 1.01249345e-01, 3.18247032e+01, 9.48808610e-01,
       1.16591162e+03, 2.41018570e+02, 1.29180595e-01, 9.05957520e-01,
       4.78468448e-01, 3.04223270e+01, 4.02536243e-01, 4.20774877e-01,
       500., 3.08802002e+02, 2.54887039e+02, 2.40736790e-02,
       9.28206444e-01, 9.10463870e-01, 7.24078193e-02, 4.75515053e-02,
       9.37188721e+00, 9.75926340e-01, 7.75854126e+02, 2.88687927e+02,
       1.30985186e-01, 9.52298284e-01, 5.19164979e-01, 2.30275421e+01,
       3.89874429e-01, 1.86587378e-01, 501., 3.08185638e+02,
       2.62375916e+02, 3.38210240e-02, 9.14346397e-01, 9.38394308e-01,
       1.08653948e-01, 6.69360980e-02, 1.22806358e+01, 9.66178954e-01,
       7.75854126e+02, 2.88687927e+02, 1.30985186e-01, 9.52298284e-01,
       4.21393692e-01, 2.30275421e+01, 3.89874429e-01, 1.86587378e-01,
       501., 3.08185638e+02, 2.62375916e+02, 5.55242524e-02,
       8.66911471e-01, 9.28106725e-01, 1.48631468e-01, 1.10906020e-01,
       6.13759155e+01, 9.44475770e-01, 7.75854126e+02, 2.88687927e+02,
       1.30985186e-01, 9.52298284e-01, 4.89069045e-01, 2.30275421e+01,
       3.89874429e-01, 1.86587378e-01, 501., 3.08185638e+02,
       2.62375916e+02, 4.53364924e-02, 9.02707875e-01, 9.36170220e-01,
       1.31306395e-01, 9.02779102e-02, 3.22723656e+01, 9.54663515e-01,
       7.75854126e+02, 2.88687927e+02, 1.30985186e-01, 9.52298284e-01,
       4.68378544e-01, 2.30275421e+01, 3.89874429e-01, 1.86587378e-01,
       501., 3.08185638e+02, 2.62375916e+02, 5.30760810e-02,
       8.69404972e-01, 9.44713652e-01, 1.52159646e-01, 1.05213046e-01,
       2.11829433e+01, 9.46923912e-01, 7.75854126e+02, 2.88687927e+02,
       1.30985186e-01, 9.52298284e-01, 4.21107680e-01, 2.30275421e+01,
       3.89874429e-01, 1.86587378e-01, 501., 3.08185638e+02,
       2.62375916e+02, 1.15154693e-02, 9.61742461e-01, 9.70530450e-01,
       5.03413826e-02, 2.30309386e-02, 6.93980789e+01, 9.88484502e-01,
       4.65588379e+02, 2.41131180e+02, 1.19034812e-01, 9.56736863e-01,
       3.51038456e-01, 2.03005314e+01, 3.91694367e-01, 4.32421714e-01,
       500., 3.08802002e+02, 2.37598831e+02, 1.97926182e-02,
       9.48076785e-01, 9.40232575e-01, 6.90969378e-02, 3.95852365e-02,
       1.53061333e+01, 9.80207384e-01, 4.65588379e+02, 2.41131180e+02,
       1.19034812e-01, 9.56736863e-01, 4.11651134e-01, 2.03005314e+01,
       3.91694367e-01, 4.32421714e-01, 500., 3.08802002e+02,
       2.37598831e+02, 1.71890073e-02, 9.60583150e-01, 9.56262410e-01,
       5.71705103e-02, 3.42614353e-02, 6.66748810e+01, 9.82810974e-01,
       4.65588379e+02, 2.41131180e+02, 1.19034812e-01, 9.56736863e-01,
       3.94103497e-01, 2.03005314e+01, 3.91694367e-01, 4.32421714e-01,
       500., 3.08802002e+02, 2.37598831e+02, 1.75840836e-02,
       9.45155799e-01, 9.74020064e-01, 7.33658299e-02, 3.51681672e-02,
       1.17628503e+00, 9.82415915e-01, 4.65588379e+02, 2.41131180e+02,
       1.19034812e-01, 9.56736863e-01, 2.91102886e-01, 2.03005314e+01,
       3.91694367e-01, 4.32421714e-01, 500., 3.08802002e+02,
       2.37598831e+02, 1.09843845e-02, 9.65149164e-01, 9.82078850e-01,
       5.61715215e-02, 2.19687689e-02, 3.11722785e-01, 9.89015639e-01,
       4.65588379e+02, 2.41131180e+02, 1.19034812e-01, 9.56736863e-01,
       2.17731312e-01, 2.03005314e+01, 3.91694367e-01, 4.32421714e-01,
       500., 3.08802002e+02, 2.37598831e+02, 2.78948974e-02,
       9.28510845e-01, 8.81641090e-01, 4.86418717e-02, 5.57897948e-02,
       6.43186629e-01, 9.72105086e-01, 1.11401843e+03, 3.72122681e+02,
       1.30448923e-01, 9.15381730e-01, 6.04126096e-01, 2.52649612e+01,
       4.04220194e-01, 1.79965392e-01, 502., 3.07571716e+02,
       3.14432556e+02, 3.70334387e-02, 8.82565498e-01, 9.10544813e-01,
       8.51437971e-02, 7.38466755e-02, 1.62746489e+00, 9.62966561e-01,
       1.11401843e+03, 3.72122681e+02, 1.30448923e-01, 9.15381730e-01,
       5.50662160e-01, 2.52649612e+01, 4.04220194e-01, 1.79965392e-01,
       502., 3.07571716e+02, 3.14432556e+02, 2.63534561e-02,
       9.54223096e-01, 8.68761539e-01, 3.81704196e-02, 5.27069122e-02,
       3.06881934e-01, 9.73646522e-01, 1.11401843e+03, 3.72122681e+02,
       1.30448923e-01, 9.15381730e-01, 6.47279263e-01, 2.52649612e+01,
       4.04220194e-01, 1.79965392e-01, 502., 3.07571716e+02,
       3.14432556e+02, 4.18002456e-02, 8.68977547e-01, 9.16412473e-01,
       9.92516503e-02, 8.31406564e-02, 3.12116795e+01, 9.58199739e-01,
       1.11401843e+03, 3.72122681e+02, 1.30448923e-01, 9.15381730e-01,
       5.03497720e-01, 2.52649612e+01, 4.04220194e-01, 1.79965392e-01,
       502., 3.07571716e+02, 3.14432556e+02, 2.53042411e-02,
       9.27863181e-01, 8.93131971e-01, 5.10981046e-02, 5.06084822e-02,
       7.19497824e+00, 9.74695742e-01, 1.11401843e+03, 3.72122681e+02,
       1.30448923e-01, 9.15381730e-01, 5.86499333e-01, 2.52649612e+01,
       4.04220194e-01, 1.79965392e-01, 502., 3.07571716e+02,
       3.14432556e+02, 1.53302113e-02, 9.49404478e-01, 9.82668579e-01,
       6.00194298e-02, 3.06604225e-02, 2.28684449e+00, 9.84669805e-01,
       8.51777588e+02, 5.69060486e+02, 8.72511417e-02, 9.05867815e-01,
       2.79409349e-01, 2.32255955e+01, 4.58753496e-01, 1.58572391e-01,
       500., 3.08802002e+02, 3.14119659e+02, 2.17032265e-02,
       9.43763316e-01, 9.74600554e-01, 6.90596104e-02, 4.33611199e-02,
       2.73797989e+01, 9.78296757e-01, 8.51777588e+02, 5.69060486e+02,
       8.72511417e-02, 9.05867815e-01, 2.99622953e-01, 2.32255955e+01,
       4.58753496e-01, 1.58572391e-01, 500., 3.08802002e+02,
       3.14119659e+02, 1.60037819e-02, 9.49171305e-01, 9.85466480e-01,
       6.09319508e-02, 3.20075639e-02, 6.25164557e+00, 9.83996212e-01,
       8.51777588e+02, 5.69060486e+02, 8.72511417e-02, 9.05867815e-01,
       2.49716341e-01, 2.32255955e+01, 4.58753496e-01, 1.58572391e-01,
       500., 3.08802002e+02, 3.14119659e+02, 1.51229594e-02,
       9.56884980e-01, 9.74587739e-01, 5.18190563e-02, 3.02459188e-02,
       4.11286545e+01, 9.84877050e-01, 8.51777588e+02, 5.69060486e+02,
       8.72511417e-02, 9.05867815e-01, 3.44754219e-01, 2.32255955e+01,
       4.58753496e-01, 1.58572391e-01, 500., 3.08802002e+02,
       3.14119659e+02, 3.11720781e-02, 9.19229805e-01, 9.83483076e-01,
       1.10155694e-01, 6.01615272e-02, 3.18185062e+01, 9.68827903e-01,
       8.51777588e+02, 5.69060486e+02, 8.72511417e-02, 9.05867815e-01,
       2.52345324e-01, 2.32255955e+01, 4.58753496e-01, 1.58572391e-01,
       500., 3.08802002e+02, 3.14119659e+02, 2.85231322e-02,
       9.37979698e-01, 9.29040730e-01, 9.44855586e-02, 5.70397861e-02,
       4.29523010e+01, 9.71476853e-01, 4.49591431e+02, 3.31689026e+02,
       1.09338351e-01, 9.42339420e-01, 4.43111032e-01, 1.86035423e+01,
       4.02348429e-01, 4.20971304e-01, 500., 3.08802002e+02,
       2.55795670e+02, 4.56668027e-02, 9.22241449e-01, 9.03395534e-01,
       1.26793414e-01, 9.08349007e-02, 4.31342239e+01, 9.54333186e-01,
       4.49591431e+02, 3.31689026e+02, 1.09338351e-01, 9.42339420e-01,
       5.53116798e-01, 1.86035423e+01, 4.02348429e-01, 4.20971304e-01,
       500., 3.08802002e+02, 2.55795670e+02, 2.69557834e-02,
       9.64145303e-01, 9.30855036e-01, 8.30238760e-02, 5.39115667e-02,
       1.35293741e+01, 9.73044217e-01, 4.49591431e+02, 3.31689026e+02,
       1.09338351e-01, 9.42339420e-01, 4.72136527e-01, 1.86035423e+01,
       4.02348429e-01, 4.20971304e-01, 500., 3.08802002e+02,
       2.55795670e+02, 5.32379970e-02, 9.16438341e-01, 9.16756988e-01,
       1.27472818e-01, 1.05679370e-01, 1.70990334e+01, 9.46762025e-01,
       4.49591431e+02, 3.31689026e+02, 1.09338351e-01, 9.42339420e-01,
       5.25053740e-01, 1.86035423e+01, 4.02348429e-01, 4.20971304e-01,
       500., 3.08802002e+02, 2.55795670e+02, 7.42158443e-02,
       9.21425402e-01, 8.42451394e-01, 1.00004986e-01, 1.46838427e-01,
       7.41222000e+00, 9.25784171e-01, 4.49591431e+02, 3.31689026e+02,
       1.09338351e-01, 9.42339420e-01, 7.66396999e-01, 1.86035423e+01,
       4.02348429e-01, 4.20971304e-01, 500., 3.08802002e+02,
       2.55795670e+02, 5.25709018e-02, 8.95337462e-01, 8.98500443e-01,
       1.12193771e-01, 1.04202695e-01, 5.96320534e+01, 9.47429121e-01,
       1.95410156e+03, 3.24570953e+02, 1.20367289e-01, 8.89242053e-01,
       6.06219947e-01, 3.95063782e+01, 3.84511769e-01, 1.89189643e-01,
       502., 3.07571716e+02, 3.30198792e+02, 3.74997556e-02,
       9.39307392e-01, 8.67848516e-01, 5.53291328e-02, 7.47469217e-02,
       1.67629604e+01, 9.62500215e-01, 1.95410156e+03, 3.24570953e+02,
       1.20367289e-01, 8.89242053e-01, 7.00944602e-01, 3.95063782e+01,
       3.84511769e-01, 1.89189643e-01, 502., 3.07571716e+02,
       3.30198792e+02, 3.90606262e-02, 9.21911120e-01, 9.06266749e-01,
       8.74991417e-02, 7.69360289e-02, 6.12415009e+01, 9.60939348e-01,
       1.95410156e+03, 3.24570953e+02, 1.20367289e-01, 8.89242053e-01,
       5.60835540e-01, 3.95063782e+01, 3.84511769e-01, 1.89189643e-01,
       502., 3.07571716e+02, 3.30198792e+02, 2.80891955e-02,
       9.60213959e-01, 9.16493297e-01, 5.27125411e-02, 5.61783910e-02,
       1.83135624e+01, 9.71910775e-01, 1.95410156e+03, 3.24570953e+02,
       1.20367289e-01, 8.89242053e-01, 5.36600947e-01, 3.95063782e+01,
       3.84511769e-01, 1.89189643e-01, 502., 3.07571716e+02,
       3.30198792e+02, 4.70398515e-02, 9.08374965e-01, 9.16527808e-01,
       9.53016207e-02, 9.29786712e-02, 1.43470297e+01, 9.52960134e-01,
       1.95410156e+03, 3.24570953e+02, 1.20367289e-01, 8.89242053e-01,
       5.11887550e-01, 3.95063782e+01, 3.84511769e-01, 1.89189643e-01,
       502., 3.07571716e+02, 3.30198792e+02, 1.35750417e-02,
       9.58303392e-01, 9.32938874e-01, 3.35371792e-02, 2.71500833e-02,
       4.10304260e+01, 9.86424983e-01, 1.12144849e+03, 3.23133545e+02,
       1.15896761e-01, 8.78674924e-01, 4.93758947e-01, 2.93230419e+01,
       3.72219086e-01, 4.55046892e-01, 501., 3.08185638e+02,
       3.18274017e+02, 3.20658535e-02, 9.24508274e-01, 9.21878040e-01,
       8.52535814e-02, 6.41317070e-02, 6.85799179e+01, 9.67934132e-01,
       1.12144849e+03, 3.23133545e+02, 1.15896761e-01, 8.78674924e-01,
       5.14686704e-01, 2.93230419e+01, 3.72219086e-01, 4.55046892e-01,
       501., 3.08185638e+02, 3.18274017e+02, 2.35490706e-02,
       9.25576925e-01, 9.44156110e-01, 8.18766057e-02, 4.70981412e-02,
       4.51112785e+01, 9.76450920e-01, 1.12144849e+03, 3.23133545e+02,
       1.15896761e-01, 8.78674924e-01, 4.36963975e-01, 2.93230419e+01,
       3.72219086e-01, 4.55046892e-01, 501., 3.08185638e+02,
       3.18274017e+02, 2.86980011e-02, 9.15810108e-01, 9.37932491e-01,
       8.03311691e-02, 5.73960021e-02, 9.19400752e-01, 9.71301973e-01,
       1.12144849e+03, 3.23133545e+02, 1.15896761e-01, 8.78674924e-01,
       4.75306630e-01, 2.93230419e+01, 3.72219086e-01, 4.55046892e-01,
       501., 3.08185638e+02, 3.18274017e+02, 2.97342632e-02,
       9.24216807e-01, 9.21788990e-01, 7.19258338e-02, 5.94685264e-02,
       1.75141052e+02, 9.70265746e-01, 1.12144849e+03, 3.23133545e+02,
       1.15896761e-01, 8.78674924e-01, 5.50520182e-01, 2.93230419e+01,
       3.72219086e-01, 4.55046892e-01, 501., 3.08185638e+02,
       3.18274017e+02, 1.09876230e-01, 7.06562757e-01, 9.26696241e-01,
       3.16092789e-01, 2.10082829e-01, 4.22397652e+01, 8.90123785e-01,
       8.04253967e+02, 2.52610672e+02, 1.30911604e-01, 9.50673163e-01,
       4.69251007e-01, 2.38391590e+01, 3.88643861e-01, 4.35815811e-01,
       500., 3.08802002e+02, 2.59453400e+02, 3.33547071e-02,
       9.07707870e-01, 9.41883743e-01, 1.05885208e-01, 6.67094141e-02,
       1.09258560e+02, 9.66645300e-01, 8.04253967e+02, 2.52610672e+02,
       1.30911604e-01, 9.50673163e-01, 4.11579281e-01, 2.38391590e+01,
       3.88643861e-01, 4.35815811e-01, 500., 3.08802002e+02,
       2.59453400e+02, 5.12043312e-02, 8.59152496e-01, 9.55870092e-01,
       1.63129002e-01, 1.01372398e-01, 1.12514820e+01, 9.48795676e-01,
       8.04253967e+02, 2.52610672e+02, 1.30911604e-01, 9.50673163e-01,
       3.45571578e-01, 2.38391590e+01, 3.88643861e-01, 4.35815811e-01,
       500., 3.08802002e+02, 2.59453400e+02, 4.73960675e-02,
       8.21808159e-01, 9.61330354e-01, 1.50255501e-01, 9.34255570e-02,
       2.36807384e+01, 9.52603936e-01, 8.04253967e+02, 2.52610672e+02,
       1.30911604e-01, 9.50673163e-01, 3.27705234e-01, 2.38391590e+01,
       3.88643861e-01, 4.35815811e-01, 500., 3.08802002e+02,
       2.59453400e+02, 4.22406606e-02, 8.79851818e-01, 9.56087172e-01,
       1.59475043e-01, 8.34644884e-02, 9.89829330e+01, 9.57759321e-01,
       8.04253967e+02, 2.52610672e+02, 1.30911604e-01, 9.50673163e-01,
       3.22989076e-01, 2.38391590e+01, 3.88643861e-01, 4.35815811e-01,
       500., 3.08802002e+02, 2.59453400e+02, 7.00772628e-02,
       7.92598486e-01, 9.39474165e-01, 1.88200355e-01, 1.33496538e-01,
       3.43365517e+01, 9.29922760e-01, 1.14296448e+03, 3.20770325e+02,
       1.32747978e-01, 9.22221601e-01, 4.33810979e-01, 2.83003883e+01,
       3.91797990e-01, 4.32307333e-01, 500., 3.08802002e+02,
       3.20126434e+02, 6.84192479e-02, 8.10240865e-01, 9.28037882e-01,
       1.54016733e-01, 1.30912364e-01, 2.88845062e+01, 9.31580782e-01,
       1.14296448e+03, 3.20770325e+02, 1.32747978e-01, 9.22221601e-01,
       4.60509986e-01, 2.83003883e+01, 3.91797990e-01, 4.32307333e-01,
       500., 3.08802002e+02, 3.20126434e+02, 7.22987577e-02,
       7.85577834e-01, 9.23135102e-01, 1.71061158e-01, 1.38671383e-01,
       5.80354843e+01, 9.27701235e-01, 1.14296448e+03, 3.20770325e+02,
       1.32747978e-01, 9.22221601e-01, 4.78902996e-01, 2.83003883e+01,
       3.91797990e-01, 4.32307333e-01, 500., 3.08802002e+02,
       3.20126434e+02, 6.25578836e-02, 7.82307088e-01, 9.53324020e-01,
       1.68665156e-01, 1.20381348e-01, 2.37702656e+01, 9.37442124e-01,
       1.14296448e+03, 3.20770325e+02, 1.32747978e-01, 9.22221601e-01,
       3.74948740e-01, 2.83003883e+01, 3.91797990e-01, 4.32307333e-01,
       500., 3.08802002e+02, 3.20126434e+02, 7.69101232e-02,
       7.39632487e-01, 9.44335401e-01, 2.41224930e-01, 1.48192048e-01,
       1.00422716e+01, 9.23089862e-01, 1.14296448e+03, 3.20770325e+02,
       1.32747978e-01, 9.22221601e-01, 4.02630478e-01, 2.83003883e+01,
       3.91797990e-01, 4.32307333e-01, 500., 3.08802002e+02,
       3.20126434e+02, 4.35230359e-02, 7.42216706e-01, 9.37727392e-01,
       1.63803905e-01, 8.63919258e-02, 1.62490005e+01, 9.56476986e-01,
       8.12223328e+02, 4.14666309e+03, 1.13355592e-01, 9.57588911e-01,
       4.10970241e-01, 2.74308777e+01, 3.65217835e-01, 1.99184254e-01,
       500., 3.08802002e+02, 1.36115161e+03, 3.48831937e-02,
       7.57747710e-01, 9.26380396e-01, 9.70419198e-02, 6.92806393e-02,
       1.06028547e+01, 9.65116799e-01, 8.12223328e+02, 4.14666309e+03,
       1.13355592e-01, 9.57588911e-01, 4.96380866e-01, 2.74308777e+01,
       3.65217835e-01, 1.99184254e-01, 500., 3.08802002e+02,
       1.36115161e+03, 4.83416542e-02, 7.43188202e-01, 9.21232522e-01,
       1.68643415e-01, 9.61392745e-02, 3.45025597e+01, 9.51658368e-01,
       8.12223328e+02, 4.14666309e+03, 1.13355592e-01, 9.57588911e-01,
       4.86923456e-01, 2.74308777e+01, 3.65217835e-01, 1.99184254e-01,
       500., 3.08802002e+02, 1.36115161e+03, 3.22212949e-02,
       7.59230852e-01, 9.52331603e-01, 1.20260976e-01, 6.43001050e-02,
       9.46453190e+00, 9.67778683e-01, 8.12223328e+02, 4.14666309e+03,
       1.13355592e-01, 9.57588911e-01, 3.59607011e-01, 2.74308777e+01,
       3.65217835e-01, 1.99184254e-01, 500., 3.08802002e+02,
       1.36115161e+03, 3.52070257e-02, 7.63939381e-01, 9.42300022e-01,
       8.71581584e-02, 7.02650920e-02, 7.05888290e+01, 9.64792967e-01,
       8.12223328e+02, 4.14666309e+03, 1.13355592e-01, 9.57588911e-01,
       4.84184772e-01, 2.74308777e+01, 3.65217835e-01, 1.99184254e-01,
       500., 3.08802002e+02, 1.36115161e+03, 2.10749935e-02,
       9.70881045e-01, 8.68176520e-01, 4.78714034e-02, 4.21499871e-02,
       1.92828579e+01, 9.78924990e-01, 2.61248230e+02, 2.81234253e+02,
       1.13508157e-01, 9.60590065e-01, 7.10470080e-01, 1.36770449e+01,
       4.10029739e-01, 1.77415535e-01, 501., 3.08185638e+02,
       2.70510193e+02, 1.76423732e-02, 9.71224308e-01, 9.11453307e-01,
       4.54749167e-02, 3.52847464e-02, 3.92266661e-01, 9.82357621e-01,
       2.61248230e+02, 2.81234253e+02, 1.13508157e-01, 9.60590065e-01,
       5.17865241e-01, 1.36770449e+01, 4.10029739e-01, 1.77415535e-01,
       501., 3.08185638e+02, 2.70510193e+02, 7.41445944e-02,
       9.36872184e-01, 8.64714444e-01, 1.06234737e-01, 1.48289189e-01,
       1.52627838e+00, 9.25855398e-01, 2.61248230e+02, 2.81234253e+02,
       1.13508157e-01, 9.60590065e-01, 7.31444061e-01, 1.36770449e+01,
       4.10029739e-01, 1.77415535e-01, 501., 3.08185638e+02,
       2.70510193e+02, 1.69234648e-02, 9.70932841e-01, 9.07613873e-01,
       4.57024612e-02, 3.38469297e-02, 4.70854330e+00, 9.83076513e-01,
       2.61248230e+02, 2.81234253e+02, 1.13508157e-01, 9.60590065e-01,
       5.57396293e-01, 1.36770449e+01, 4.10029739e-01, 1.77415535e-01,
       501., 3.08185638e+02, 2.70510193e+02, 5.63208796e-02,
       9.36690807e-01, 8.88969421e-01, 9.98469666e-02, 1.10886589e-01,
       4.37891769e+01, 9.43679094e-01, 2.61248230e+02, 2.81234253e+02,
       1.13508157e-01, 9.60590065e-01, 6.38478637e-01, 1.36770449e+01,
       4.10029739e-01, 1.77415535e-01, 501., 3.08185638e+02,
       2.70510193e+02, 3.63339633e-02, 9.09793317e-01, 9.01080132e-01,
       8.06260183e-02, 7.26679265e-02, 3.16594934e+00, 9.63666022e-01,
       5.43284607e+02, 7.15222046e+02, 1.11401938e-01, 9.45369601e-01,
       5.70312142e-01, 2.05491886e+01, 3.93086821e-01, 1.85062528e-01,
       501., 3.08185638e+02, 4.58638733e+02, 4.93066758e-02,
       9.09080923e-01, 8.58710825e-01, 8.34066570e-02, 9.85291526e-02,
       3.80538292e+01, 9.50693309e-01, 5.43284607e+02, 7.15222046e+02,
       1.11401938e-01, 9.45369601e-01, 7.14035094e-01, 2.05491886e+01,
       3.93086821e-01, 1.85062528e-01, 501., 3.08185638e+02,
       4.58638733e+02, 4.71046157e-02, 9.02727306e-01, 8.86433184e-01,
       8.85891020e-02, 9.42092314e-02, 5.55058250e+01, 9.52895403e-01,
       5.43284607e+02, 7.15222046e+02, 1.11401938e-01, 9.45369601e-01,
       6.19690776e-01, 2.05491886e+01, 3.93086821e-01, 1.85062528e-01,
       501., 3.08185638e+02, 4.58638733e+02, 3.12821791e-02,
       9.08841252e-01, 9.34411705e-01, 7.14382529e-02, 6.16446771e-02,
       1.28416500e+01, 9.68717813e-01, 5.43284607e+02, 7.15222046e+02,
       1.11401938e-01, 9.45369601e-01, 4.62705225e-01, 2.05491886e+01,
       3.93086821e-01, 1.85062528e-01, 501., 3.08185638e+02,
       4.58638733e+02, 3.89246196e-02, 9.03498054e-01, 9.22155678e-01,
       9.94291157e-02, 7.71562383e-02, 2.36012192e+01, 9.61075366e-01,
       5.43284607e+02, 7.15222046e+02, 1.11401938e-01, 9.45369601e-01,
       4.96632814e-01, 2.05491886e+01, 3.93086821e-01, 1.85062528e-01,
       501., 3.08185638e+02, 4.58638733e+02, 8.21302980e-02,
       8.98284316e-01, 8.63453388e-01, 1.42067835e-01, 1.62013203e-01,
       1.32139854e+01, 9.17869687e-01, 7.62889343e+02, 2.52121506e+02,
       1.14839315e-01, 8.59203219e-01, 7.64050424e-01, 2.34131603e+01,
       3.84887397e-01, 1.89005002e-01, 502., 3.07571716e+02,
       2.91954865e+02, 4.06603590e-02, 9.45324183e-01, 8.09191048e-01,
       5.13927750e-02, 8.13207179e-02, 3.16217709e+00, 9.59339619e-01,
       7.62889343e+02, 2.52121506e+02, 1.14839315e-01, 8.59203219e-01,
       8.86191487e-01, 2.34131603e+01, 3.84887397e-01, 1.89005002e-01,
       502., 3.07571716e+02, 2.91954865e+02, 5.95980585e-02,
       9.26367044e-01, 8.90362799e-01, 9.63890851e-02, 1.18665032e-01,
       2.32327414e+00, 9.40401912e-01, 7.62889343e+02, 2.52121506e+02,
       1.14839315e-01, 8.59203219e-01, 6.42802119e-01, 2.34131603e+01,
       3.84887397e-01, 1.89005002e-01, 502., 3.07571716e+02,
       2.91954865e+02, 3.93002629e-02, 9.45421338e-01, 8.72862995e-01,
       6.21751882e-02, 7.82702193e-02, 1.70039997e+01, 9.60699737e-01,
       7.62889343e+02, 2.52121506e+02, 1.14839315e-01, 8.59203219e-01,
       6.69842064e-01, 2.34131603e+01, 3.84887397e-01, 1.89005002e-01,
       502., 3.07571716e+02, 2.91954865e+02, 5.81278615e-02,
       9.36237454e-01, 8.50274742e-01, 8.55164304e-02, 1.15815312e-01,
       4.93555565e+01, 9.41872120e-01, 7.62889343e+02, 2.52121506e+02,
       1.14839315e-01, 8.59203219e-01, 7.47847080e-01, 2.34131603e+01,
       3.84887397e-01, 1.89005002e-01, 502., 3.07571716e+02,
       2.91954865e+02, 1.46566406e-02, 9.76917267e-01, 9.32381332e-01,
       3.67793255e-02, 2.93132812e-02, 1.89087212e-01, 9.85343337e-01,
       7.28158203e+02, 3.40841461e+02, 1.15618587e-01, 8.79132390e-01,
       3.97070706e-01, 2.35384998e+01, 3.97601038e-01, 1.82961389e-01,
       501., 3.08185638e+02, 2.75821289e+02, 1.43716689e-02,
       9.73011851e-01, 9.55416381e-01, 4.31024469e-02, 2.87433378e-02,
       3.29591572e-01, 9.85628307e-01, 7.28158203e+02, 3.40841461e+02,
       1.15618587e-01, 8.79132390e-01, 3.78748834e-01, 2.35384998e+01,
       3.97601038e-01, 1.82961389e-01, 501., 3.08185638e+02,
       2.75821289e+02, 1.38729671e-02, 9.76923704e-01, 9.44400012e-01,
       3.92466523e-02, 2.77459342e-02, 1.77458405e-01, 9.86127019e-01,
       7.28158203e+02, 3.40841461e+02, 1.15618587e-01, 8.79132390e-01,
