%YAML:1.0
---
mat: !!opencv-matrix
   rows: 1024
   cols: 18
   dt: f
   data: [ 1.50452396e-02, 8.92280519e-01, 9.62645411e-01,
       252., 6.12702393e+02, 8.05947327e+02, 8.44942704e-02,
       6.34782135e-01, 9.13190544e-01, 1.99950635e-01, 1.59901813e-01,
       7.31058731e+01, 9.15505707e-01, 1.18626025e+03, 6.35741943e+02,
       1.36665806e-01, 9.26943421e-01, 5.54768801e-01, 2.50064640e+01,
       2.75419205e-01, 4.43033516e-01, 252., 6.12702393e+02,
       8.05947327e+02, 7.47534037e-02, 7.40273714e-01, 9.04837847e-01,
       2.12851107e-01, 1.41838461e-01, 3.83649323e+02, 9.25246596e-01,
       1.18626025e+03, 6.35741943e+02, 1.36665806e-01, 9.26943421e-01,
       5.66117883e-01, 2.50064640e+01, 2.75419205e-01, 4.43033516e-01,
       252., 6.12702393e+02, 8.05947327e+02, 1.02855548e-01,
       5.33552229e-01, 8.83800924e-01, 2.64224112e-01, 1.96073860e-01,
       1.23373764e+02, 8.97144437e-01, 1.44575793e+03, 9.03109619e+02,
       1.29684061e-01, 9.01134312e-01, 7.58507669e-01, 3.25311699e+01,
       2.61908919e-01, 4.65886891e-01, 253., 6.10280640e+02,
       1.08864929e+03, 9.13336053e-02, 5.57444572e-01, 8.74276698e-01,
       2.16920301e-01, 1.74403012e-01, 7.33450394e+01, 9.08666372e-01,
       1.44575793e+03, 9.03109619e+02, 1.29684061e-01, 9.01134312e-01,
       7.77535021e-01, 3.25311699e+01, 2.61908919e-01, 4.65886891e-01,
       253., 6.10280640e+02, 1.08864929e+03, 1.02764882e-01,
       5.28992712e-01, 8.48917484e-01, 2.35304907e-01, 1.93619207e-01,
       1.76918945e+02, 8.97235096e-01, 1.44575793e+03, 9.03109619e+02,
       1.29684061e-01, 9.01134312e-01, 1.04018915e+00, 3.25311699e+01,
       2.61908919e-01, 4.65886891e-01, 253., 6.10280640e+02,
       1.08864929e+03, 8.49541128e-02, 5.14167666e-01, 8.90326440e-01,
       2.35241532e-01, 1.64416030e-01, 8.86776581e+01, 9.15045857e-01,
       1.44575793e+03, 9.03109619e+02, 1.29684061e-01, 9.01134312e-01,
       7.81617939e-01, 3.25311699e+01, 2.61908919e-01, 4.65886891e-01,
       253., 6.10280640e+02, 1.08864929e+03, 9.79073942e-02,
       4.45230275e-01, 8.92877162e-01, 3.41548443e-01, 1.85439214e-01,
       4.75859146e+01, 9.02092576e-01, 1.44575793e+03, 9.03109619e+02,
       1.29684061e-01, 9.01134312e-01, 6.64088726e-01, 3.25311699e+01,
       2.61908919e-01, 4.65886891e-01, 253., 6.10280640e+02,
       1.08864929e+03, 6.50643483e-02, 6.89678192e-01, 8.61438036e-01,
       2.02734694e-01, 1.29390359e-01, 9.80615921e+01, 9.34935629e-01,
       9.71987366e+02, 5.53261035e+03, 9.06510651e-02, 9.48863685e-01,
       7.22868085e-01, 3.21785393e+01, 2.68955499e-01, 1.96908042e-01,
       250., 6.17604004e+02, 2.01569763e+03, 4.98830974e-02,
       7.08305001e-01, 8.81857991e-01, 1.24779880e-01, 9.97661948e-02,
       8.76636200e+01, 9.50116932e-01, 9.71987366e+02, 5.53261035e+03,
       9.06510651e-02, 9.48863685e-01, 6.60077870e-01, 3.21785393e+01,
       2.68955499e-01, 1.96908042e-01, 250., 6.17604004e+02,
       2.01569763e+03, 7.02132732e-02, 6.91886723e-01, 8.50933552e-01,
       2.08912596e-01, 1.39280185e-01, 8.06846313e+01, 9.29786742e-01,
       9.71987366e+02, 5.53261035e+03, 9.06510651e-02, 9.48863685e-01,
       7.88176537e-01, 3.21785393e+01, 2.68955499e-01, 1.96908042e-01,
       250., 6.17604004e+02, 2.01569763e+03, 5.10294624e-02,
       7.13745356e-01, 9.06735778e-01, 1.54219955e-01, 1.02058925e-01,
       2.80243950e+01, 9.48970556e-01, 9.71987366e+02, 5.53261035e+03,
       9.06510651e-02, 9.48863685e-01, 5.79619348e-01, 3.21785393e+01,
       2.68955499e-01, 1.96908042e-01, 250., 6.17604004e+02,
       2.01569763e+03, 5.66382334e-02, 7.05856800e-01, 8.39037001e-01,
       1.04213521e-01, 1.13276467e-01, 2.28721451e+02, 9.43361759e-01,
       9.71987366e+02, 5.53261035e+03, 9.06510651e-02, 9.48863685e-01,
       8.67847323e-01, 3.21785393e+01, 2.68955499e-01, 1.96908042e-01,
       250., 6.17604004e+02, 2.01569763e+03, 3.42938192e-02,
       9.32118297e-01, 8.45238090e-01, 6.52793050e-02, 6.84192479e-02,
       3.64006004e+01, 9.65706170e-01, 3.48741302e+02, 8.20143494e+02,
       9.27732214e-02, 9.47285771e-01, 8.54597628e-01, 1.54988518e+01,
       2.92355627e-01, 1.81147546e-01, 252., 6.12702393e+02,
       8.49379395e+02, 3.73313650e-02, 9.32422698e-01, 8.29964697e-01,
       5.79097010e-02, 7.44036660e-02, 7.59287894e-01, 9.62668657e-01,
       3.48741302e+02, 8.20143494e+02, 9.27732214e-02, 9.47285771e-01,
       8.84792805e-01, 1.54988518e+01, 2.92355627e-01, 1.81147546e-01,
       252., 6.12702393e+02, 8.49379395e+02, 1.18516073e-01,
       8.54346812e-01, 7.95680404e-01, 1.35988951e-01, 2.30050325e-01,
       3.83077741e+00, 8.81483912e-01, 3.48741302e+02, 8.20143494e+02,
       9.27732214e-02, 9.47285771e-01, 1.06152451e+00, 1.54988518e+01,
       2.92355627e-01, 1.81147546e-01, 252., 6.12702393e+02,
       8.49379395e+02, 2.89376359e-02, 9.32176590e-01, 8.80853772e-01,
       6.21390194e-02, 5.78752719e-02, 1.86580124e+01, 9.71062362e-01,
       3.48741302e+02, 8.20143494e+02, 9.27732214e-02, 9.47285771e-01,
       6.86430156e-01, 1.54988518e+01, 2.92355627e-01, 1.81147546e-01,
       252., 6.12702393e+02, 8.49379395e+02, 9.40019786e-02,
       8.54223728e-01, 7.35903740e-01, 1.14646375e-01, 1.79577857e-01,
       5.23415108e+01, 9.05997992e-01, 3.48741302e+02, 8.20143494e+02,
       9.27732214e-02, 9.47285771e-01, 1.55956697e+00, 1.54988518e+01,
       2.92355627e-01, 1.81147546e-01, 252., 6.12702393e+02,
       8.49379395e+02, 4.20787446e-02, 8.40687573e-01, 8.51809740e-01,
       1.03411786e-01, 8.41574892e-02, 5.31080532e+00, 9.57921267e-01,
       6.42679504e+02, 1.36952649e+03, 8.83834958e-02, 9.35869396e-01,
       7.55054832e-01, 2.41347160e+01, 2.88618594e-01, 1.83493033e-01,
       250., 6.17604004e+02, 9.64745789e+02, 5.77457398e-02,
       8.41574848e-01, 7.72822320e-01, 1.01747788e-01, 1.15407281e-01,
       1.55970627e+02, 9.42254245e-01, 6.42679504e+02, 1.36952649e+03,
       8.83834958e-02, 9.35869396e-01, 1.00917828e+00, 2.41347160e+01,
       2.88618594e-01, 1.83493033e-01, 250., 6.17604004e+02,
       9.64745789e+02, 5.57768419e-02, 8.26030910e-01, 8.44950676e-01,
       1.14672020e-01, 1.11553684e-01, 1.26547363e+02, 9.44223166e-01,
       6.42679504e+02, 1.36952649e+03, 8.83834958e-02, 9.35869396e-01,
       7.69061744e-01, 2.41347160e+01, 2.88618594e-01, 1.83493033e-01,
       250., 6.17604004e+02, 9.64745789e+02, 3.79984602e-02,
       8.39677215e-01, 8.78794611e-01, 9.11179557e-02, 7.54723102e-02,
       1.94215603e+01, 9.62001562e-01, 6.42679504e+02, 1.36952649e+03,
       8.83834958e-02, 9.35869396e-01, 6.59595490e-01, 2.41347160e+01,
       2.88618594e-01, 1.83493033e-01, 250., 6.17604004e+02,
       9.64745789e+02, 4.34064530e-02, 8.26691508e-01, 8.73778760e-01,
       1.27944812e-01, 8.67092833e-02, 2.58453064e+01, 9.56593573e-01,
       6.42679504e+02, 1.36952649e+03, 8.83834958e-02, 9.35869396e-01,
       6.61981702e-01, 2.41347160e+01, 2.88618594e-01, 1.83493033e-01,
       250., 6.17604004e+02, 9.64745789e+02, 1.40536651e-01,
       7.01770067e-01, 7.01906800e-01, 1.59160241e-01, 2.77932137e-01,
       8.67490463e+01, 8.59463334e-01, 1.49431970e+03, 1.23181470e+03,
       8.57941657e-02, 7.23957837e-01, 1.94031489e+00, 2.65947418e+01,
       2.75794834e-01, 1.92024991e-01, 272., 5.67650757e+02,
       1.27502795e+03, 7.62365535e-02, 7.84651637e-01, 6.47137880e-01,
       5.71509935e-02, 1.52473107e-01, 4.78522205e+00, 9.23763454e-01,
       1.49431970e+03, 1.23181470e+03, 8.57941657e-02, 7.23957837e-01,
       1.95484602e+00, 2.65947418e+01, 2.75794834e-01, 1.92024991e-01,
       272., 5.67650757e+02, 1.27502795e+03, 1.13736309e-01,
       7.19425380e-01, 8.08694243e-01, 1.21424459e-01, 2.27472618e-01,
       9.94889355e+00, 8.86263669e-01, 1.49431970e+03, 1.23181470e+03,
       8.57941657e-02, 7.23957837e-01, 1.31813526e+00, 2.65947418e+01,
       2.75794834e-01, 1.92024991e-01, 272., 5.67650757e+02,
       1.27502795e+03, 7.38078132e-02, 8.00674856e-01, 7.87864208e-01,
       7.79530182e-02, 1.47615626e-01, 2.54165897e+01, 9.26192164e-01,
       1.49431970e+03, 1.23181470e+03, 8.57941657e-02, 7.23957837e-01,
       1.46638072e+00, 2.65947418e+01, 2.75794834e-01, 1.92024991e-01,
       272., 5.67650757e+02, 1.27502795e+03, 1.12797193e-01,
       7.54107833e-01, 7.50686824e-01, 1.04673438e-01, 2.25289986e-01,
       9.82454712e+02, 8.87202799e-01, 1.49431970e+03, 1.23181470e+03,
       8.57941657e-02, 7.23957837e-01, 1.53867209e+00, 2.65947418e+01,
       2.75794834e-01, 1.92024991e-01, 272., 5.67650757e+02,
       1.27502795e+03, 2.89700199e-02, 8.99586141e-01, 8.96262050e-01,
       4.96648662e-02, 5.79400398e-02, 3.47901255e-01, 9.71029997e-01,
       8.25812866e+02, 1.02926099e+03, 1.05424151e-01, 8.62796307e-01,
       6.03240907e-01, 2.70997200e+01, 2.83819407e-01, 1.86595768e-01,
       250., 6.17604004e+02, 1.03871545e+03, 2.22537424e-02,
       8.85182083e-01, 9.24097300e-01, 5.85324876e-02, 4.45074849e-02,
       6.59934700e-01, 9.77746248e-01, 8.25812866e+02, 1.02926099e+03,
       1.05424151e-01, 8.62796307e-01, 5.10097563e-01, 2.70997200e+01,
       2.83819407e-01, 1.86595768e-01, 250., 6.17604004e+02,
       1.03871545e+03, 2.52718572e-02, 8.99599075e-01, 9.13999975e-01,
       5.34140579e-02, 5.05437143e-02, 3.55605245e-01, 9.74728167e-01,
       8.25812866e+02, 1.02926099e+03, 1.05424151e-01, 8.62796307e-01,
       5.38502634e-01, 2.70997200e+01, 2.83819407e-01, 1.86595768e-01,
       250., 6.17604004e+02, 1.03871545e+03, 2.70529334e-02,
       8.99618506e-01, 9.20757949e-01, 4.98159267e-02, 5.41058667e-02,
       3.68781120e-01, 9.72947061e-01, 8.25812866e+02, 1.02926099e+03,
       1.05424151e-01, 8.62796307e-01, 5.31871796e-01, 2.70997200e+01,
       2.83819407e-01, 1.86595768e-01, 250., 6.17604004e+02,
       1.03871545e+03, 3.27199958e-02, 8.93530488e-01, 9.21511650e-01,
       5.93480133e-02, 6.25255033e-02, 5.02914848e+01, 9.67280030e-01,
       8.25812866e+02, 1.02926099e+03, 1.05424151e-01, 8.62796307e-01,
       5.30418217e-01, 2.70997200e+01, 2.83819407e-01, 1.86595768e-01,
       250., 6.17604004e+02, 1.03871545e+03, 2.18262840e-02,
       8.26536119e-01, 9.60372627e-01, 1.42703339e-01, 4.30826209e-02,
       1.43902664e+01, 9.78173733e-01, 4.56042633e+02, 2.07376196e+03,
       7.29324669e-02, 9.46450055e-01, 3.95606279e-01, 1.81649303e+01,
       3.11111987e-01, 1.70226499e-01, 256., 6.03128906e+02,
       1.01261755e+03, 1.75063629e-02, 8.25797737e-01, 9.71535027e-01,
       1.43337727e-01, 3.48896720e-02, 4.17737427e+01, 9.82493639e-01,
       4.56042633e+02, 2.07376196e+03, 7.29324669e-02, 9.46450055e-01,
       3.14137638e-01, 1.81649303e+01, 3.11111987e-01, 1.70226499e-01,
       256., 6.03128906e+02, 1.01261755e+03, 2.01294031e-02,
       8.27850878e-01, 9.65586126e-01, 1.38353840e-01, 3.97406742e-02,
       1.59231491e+02, 9.79870617e-01, 4.56042633e+02, 2.07376196e+03,
       7.29324669e-02, 9.46450055e-01, 3.37707400e-01, 1.81649303e+01,
       3.11111987e-01, 1.70226499e-01, 256., 6.03128906e+02,
       1.01261755e+03, 2.43521743e-02, 8.27462256e-01, 9.64208603e-01,
       1.36971295e-01, 4.80955429e-02, 1.53484364e+01, 9.75647807e-01,
       4.56042633e+02, 2.07376196e+03, 7.29324669e-02, 9.46450055e-01,
       3.63173902e-01, 1.81649303e+01, 3.11111987e-01, 1.70226499e-01,
       256., 6.03128906e+02, 1.01261755e+03, 2.59907637e-02,
       8.21568489e-01, 9.71875012e-01, 1.51191056e-01, 5.18973321e-02,
       8.21379242e+01, 9.74009216e-01, 4.56042633e+02, 2.07376196e+03,
       7.29324669e-02, 9.46450055e-01, 2.76221365e-01, 1.81649303e+01,
       3.11111987e-01, 1.70226499e-01, 256., 6.03128906e+02,
       1.01261755e+03, 1.26851514e-01, 8.22106063e-01, 7.94623375e-01,
       1.13270305e-01, 2.41863713e-01, 2.39507339e+02, 8.73148501e-01,
       4.15118011e+02, 1.88230176e+03, 5.87994009e-02, 7.16573596e-01,
       1.01440883e+00, 1.51933308e+01, 3.42122138e-01, 1.54797062e-01,
       265., 5.82645264e+02, 1.26284656e+03, 4.06020693e-02,
       8.80369961e-01, 7.85676420e-01, 2.82811690e-02, 8.12041387e-02,
       1.28028107e+00, 9.59397912e-01, 4.15118011e+02, 1.88230176e+03,
       5.87994009e-02, 7.16573596e-01, 1.06219184e+00, 1.51933308e+01,
       3.42122138e-01, 1.54797062e-01, 265., 5.82645264e+02,
       1.26284656e+03, 3.61202322e-02, 8.80253375e-01, 8.26237798e-01,
       5.03284782e-02, 7.22404644e-02, 6.49435669e+02, 9.63879764e-01,
       4.15118011e+02, 1.88230176e+03, 5.87994009e-02, 7.16573596e-01,
       8.71619523e-01, 1.51933308e+01, 3.42122138e-01, 1.54797062e-01,
       265., 5.82645264e+02, 1.26284656e+03, 2.06993483e-02,
       9.19048429e-01, 8.53309453e-01, 1.81627795e-02, 4.13404070e-02,
       1.32878437e+01, 9.79300678e-01, 4.15118011e+02, 1.88230176e+03,
       5.87994009e-02, 7.16573596e-01, 8.08510780e-01, 1.51933308e+01,
       3.42122138e-01, 1.54797062e-01, 265., 5.82645264e+02,
       1.26284656e+03, 3.64311114e-02, 8.82662654e-01, 7.48571455e-01,
       2.99908426e-02, 7.27650747e-02, 2.95384941e+01, 9.63568866e-01,
       4.15118011e+02, 1.88230176e+03, 5.87994009e-02, 7.16573596e-01,
       1.16889977e+00, 1.51933308e+01, 3.42122138e-01, 1.54797062e-01,
       265., 5.82645264e+02, 1.26284656e+03, 1.93845890e-02,
       8.78478765e-01, 9.07887459e-01, 3.34899984e-02, 3.87691781e-02,
       8.68625820e-01, 9.80615437e-01, 2.37280930e+02, 1.87153882e+03,
       6.43711835e-02, 9.36664104e-01, 5.38577914e-01, 7.96337700e+00,
       3.22530299e-01, 1.64200082e-01, 253., 6.10280640e+02,
       1.52820911e+03, 1.94234494e-02, 8.78394544e-01, 9.32914019e-01,
       3.62363085e-02, 3.88468988e-02, 9.32462811e-01, 9.80576575e-01,
       2.37280930e+02, 1.87153882e+03, 6.43711835e-02, 9.36664104e-01,
       4.90071058e-01, 7.96337700e+00, 3.22530299e-01, 1.64200082e-01,
       253., 6.10280640e+02, 1.52820911e+03, 1.87110193e-02,
       8.78407538e-01, 9.36192453e-01, 3.64094935e-02, 3.74220386e-02,
       1.18341291e+00, 9.81288970e-01, 2.37280930e+02, 1.87153882e+03,
       6.43711835e-02, 9.36664104e-01, 4.72490102e-01, 7.96337700e+00,
       3.22530299e-01, 1.64200082e-01, 253., 6.10280640e+02,
       1.52820911e+03, 2.03819927e-02, 8.78886819e-01, 9.12542045e-01,
       3.85435075e-02, 4.07639854e-02, 9.17224705e-01, 9.79618013e-01,
       2.37280930e+02, 1.87153882e+03, 6.43711835e-02, 9.36664104e-01,
       5.29186845e-01, 7.96337700e+00, 3.22530299e-01, 1.64200082e-01,
       253., 6.10280640e+02, 1.52820911e+03, 2.57381760e-02,
       8.51309240e-01, 9.51658428e-01, 5.52358329e-02, 5.14763519e-02,
       9.54415970e+01, 9.74261820e-01, 2.37280930e+02, 1.87153882e+03,
       6.43711835e-02, 9.36664104e-01, 3.51236343e-01, 7.96337700e+00,
       3.22530299e-01, 1.64200082e-01, 253., 6.10280640e+02,
       1.52820911e+03, 2.14597061e-01, 6.69328570e-01, 7.61525929e-01,
       1.51372612e-01, 3.94479305e-01, 4.92902435e+02, 7.85402954e-01,
       1.65355981e+03, 1.70438684e+03, 5.68570681e-02, 5.21673322e-01,
       1.16824567e+00, 3.20102386e+01, 3.28890353e-01, 1.61024794e-01,
       259., 5.96142883e+02, 1.30380933e+03, 1.42686903e-01,
       7.20714271e-01, 7.88795352e-01, 9.21242759e-02, 2.85205394e-01,
       1.65883759e+02, 8.57313097e-01, 1.65355981e+03, 1.70438684e+03,
       5.68570681e-02, 5.21673322e-01, 1.09107280e+00, 3.20102386e+01,
       3.28890353e-01, 1.61024794e-01, 259., 5.96142883e+02,
       1.30380933e+03, 9.01613310e-02, 8.44599426e-01, 7.31963456e-01,
       9.63959247e-02, 1.80322662e-01, 1.67678235e+03, 9.09838676e-01,
       1.65355981e+03, 1.70438684e+03, 5.68570681e-02, 5.21673322e-01,
       1.44450808e+00, 3.20102386e+01, 3.28890353e-01, 1.61024794e-01,
       259., 5.96142883e+02, 1.30380933e+03, 2.13437736e-01,
       7.05733776e-01, 7.78052032e-01, 1.66308179e-01, 3.97827744e-01,
       1.07104810e+03, 7.86562264e-01, 1.65355981e+03, 1.70438684e+03,
       5.68570681e-02, 5.21673322e-01, 1.15324759e+00, 3.20102386e+01,
       3.28890353e-01, 1.61024794e-01, 259., 5.96142883e+02,
       1.30380933e+03, 1.56268418e-01, 7.51147985e-01, 7.79197276e-01,
       1.39181718e-01, 3.11779082e-01, 1.37256543e+03, 8.43731582e-01,
       1.65355981e+03, 1.70438684e+03, 5.68570681e-02, 5.21673322e-01,
       1.15904319e+00, 3.20102386e+01, 3.28890353e-01, 1.61024794e-01,
       259., 5.96142883e+02, 1.30380933e+03, 2.13858727e-02,
       8.63096714e-01, 8.77605557e-01, 3.20897400e-02, 4.27717455e-02,
       6.52277422e+00, 9.78614151e-01, 1.01253656e+03, 1.68497949e+03,
       1.16042398e-01, 9.12301838e-01, 6.42374575e-01, 2.77292233e+01,
       3.34123492e-01, 1.58502787e-01, 255., 6.05494141e+02,
       9.32941956e+02, 2.09066011e-02, 8.60007405e-01, 9.08069432e-01,
       3.47605087e-02, 4.18132022e-02, 1.51472082e+01, 9.79093373e-01,
       1.01253656e+03, 1.68497949e+03, 1.16042398e-01, 9.12301838e-01,
       5.52064002e-01, 2.77292233e+01, 3.34123492e-01, 1.58502787e-01,
       255., 6.05494141e+02, 9.32941956e+02, 6.19814657e-02,
       7.98369169e-01, 8.77906978e-01, 7.16092288e-02, 1.23962931e-01,
       4.12896824e+00, 9.38018560e-01, 1.01253656e+03, 1.68497949e+03,
       1.16042398e-01, 9.12301838e-01, 7.21852481e-01, 2.77292233e+01,
       3.34123492e-01, 1.58502787e-01, 255., 6.05494141e+02,
       9.32941956e+02, 9.49864313e-02, 7.99658060e-01, 8.71298432e-01,
       6.02979437e-02, 1.89972863e-01, 9.71736336e+00, 9.05013561e-01,
       1.01253656e+03, 1.68497949e+03, 1.16042398e-01, 9.12301838e-01,
       7.00320601e-01, 2.77292233e+01, 3.34123492e-01, 1.58502787e-01,
       255., 6.05494141e+02, 9.32941956e+02, 1.02602966e-01,
       8.06944251e-01, 7.60312140e-01, 5.35731837e-02, 2.05076396e-01,
       2.04508408e+02, 8.97397041e-01, 1.01253656e+03, 1.68497949e+03,
       1.16042398e-01, 9.12301838e-01, 1.06660247e+00, 2.77292233e+01,
       3.34123492e-01, 1.58502787e-01, 255., 6.05494141e+02,
       9.32941956e+02, 4.86719646e-02, 8.41788590e-01, 9.45970714e-01,
       1.17148958e-01, 9.65278745e-02, 3.46166840e+01, 9.51328039e-01,
       5.21515930e+02, 1.30425977e+03, 6.49496764e-02, 9.39753950e-01,
       4.38522160e-01, 2.10309658e+01, 3.52730870e-01, 1.50141388e-01,
       253., 6.10280640e+02, 1.03242749e+03, 8.26095715e-02,
       8.34398746e-01, 8.70339215e-01, 1.16771989e-01, 1.61922529e-01,
       4.79812584e+01, 9.17390406e-01, 5.21515930e+02, 1.30425977e+03,
       6.49496764e-02, 9.39753950e-01, 7.30983377e-01, 2.10309658e+01,
       3.52730870e-01, 1.50141388e-01, 253., 6.10280640e+02,
       1.03242749e+03, 6.70850575e-02, 8.33971262e-01, 9.08315837e-01,
       1.30259767e-01, 1.33114427e-01, 6.07425232e+02, 9.32914913e-01,
       5.21515930e+02, 1.30425977e+03, 6.49496764e-02, 9.39753950e-01,
       5.36943555e-01, 2.10309658e+01, 3.52730870e-01, 1.50141388e-01,
       253., 6.10280640e+02, 1.03242749e+03, 7.02715665e-02,
       8.07306945e-01, 8.86563718e-01, 1.15877241e-01, 1.40044436e-01,
       7.34030151e+01, 9.29728448e-01, 5.21515930e+02, 1.30425977e+03,
       6.49496764e-02, 9.39753950e-01, 6.57457054e-01, 2.10309658e+01,
       3.52730870e-01, 1.50141388e-01, 253., 6.10280640e+02,
       1.03242749e+03, 6.36459589e-02, 8.32954466e-01, 8.90633285e-01,
       1.57985851e-01, 1.26016021e-01, 6.40662476e+02, 9.36354041e-01,
       5.21515930e+02, 1.30425977e+03, 6.49496764e-02, 9.39753950e-01,
       6.67676091e-01, 2.10309658e+01, 3.52730870e-01, 1.50141388e-01,
       253., 6.10280640e+02, 1.03242749e+03, 4.33999784e-02,
       8.67202938e-01, 7.84174562e-01, 6.97745159e-02, 8.67999569e-02,
       7.21106291e+00, 9.56600010e-01, 3.64550873e+02, 1.12926489e+03,
       9.29019675e-02, 8.99455607e-01, 9.62303877e-01, 1.42472715e+01,
       2.82757223e-01, 1.87296718e-01, 253., 6.10280640e+02,
       9.06064331e+02, 4.20657881e-02, 8.81283164e-01, 6.88430309e-01,
       4.71293926e-02, 8.41315761e-02, 8.69480431e-01, 9.57934201e-01,
       3.64550873e+02, 1.12926489e+03, 9.29019675e-02, 8.99455607e-01,
       1.30282998e+00, 1.42472715e+01, 2.82757223e-01, 1.87296718e-01,
       253., 6.10280640e+02, 9.06064331e+02, 5.48377261e-02,
       8.69722366e-01, 7.95580089e-01, 7.06674159e-02, 1.09636597e-01,
       1.56573296e+00, 9.45162296e-01, 3.64550873e+02, 1.12926489e+03,
       9.29019675e-02, 8.99455607e-01, 9.08901453e-01, 1.42472715e+01,
       2.82757223e-01, 1.87296718e-01, 253., 6.10280640e+02,
       9.06064331e+02, 4.53105867e-02, 8.67319524e-01, 7.71948040e-01,
       6.96932748e-02, 9.06211734e-02, 1.23876584e+00, 9.54689384e-01,
       3.64550873e+02, 1.12926489e+03, 9.29019675e-02, 8.99455607e-01,
       9.80287433e-01, 1.42472715e+01, 2.82757223e-01, 1.87296718e-01,
       253., 6.10280640e+02, 9.06064331e+02, 4.20852192e-02,
       8.71464550e-01, 7.53463447e-01, 5.55942766e-02, 8.41704383e-02,
       6.36059523e-01, 9.57914770e-01, 3.64550873e+02, 1.12926489e+03,
       9.29019675e-02, 8.99455607e-01, 1.04315734e+00, 1.42472715e+01,
       2.82757223e-01, 1.87296718e-01, 253., 6.10280640e+02,
       9.06064331e+02, 9.89112779e-02, 6.98227346e-01, 6.97324991e-01,
       1.35933965e-01, 1.94700807e-01, 1.86459457e+02, 9.01088715e-01,
       5.42562012e+02, 1.15701892e+03, 7.35059753e-02, 8.87420475e-01,
       1.69093716e+00, 2.01006088e+01, 3.02128881e-01, 1.75287783e-01,
       252., 6.12702393e+02, 1.17468298e+03, 1.18386537e-01,
       6.75364792e-01, 8.03936124e-01, 1.44635454e-01, 2.36462206e-01,
       2.17488880e+01, 8.81613433e-01, 5.42562012e+02, 1.15701892e+03,
       7.35059753e-02, 8.87420475e-01, 1.14115310e+00, 2.01006088e+01,
       3.02128881e-01, 1.75287783e-01, 252., 6.12702393e+02,
       1.17468298e+03, 1.17505714e-01, 7.20487535e-01, 8.56634021e-01,
       1.50888443e-01, 2.34428540e-01, 3.25481834e+01, 8.82494271e-01,
       5.42562012e+02, 1.15701892e+03, 7.35059753e-02, 8.87420475e-01,
       7.82478750e-01, 2.01006088e+01, 3.02128881e-01, 1.75287783e-01,
       252., 6.12702393e+02, 1.17468298e+03, 1.19953886e-01,
       6.72949016e-01, 7.13097274e-01, 1.40037537e-01, 2.15451971e-01,
       4.12172211e+02, 8.80046129e-01, 5.42562012e+02, 1.15701892e+03,
       7.35059753e-02, 8.87420475e-01, 1.63236332e+00, 2.01006088e+01,
       3.02128881e-01, 1.75287783e-01, 252., 6.12702393e+02,
       1.17468298e+03, 7.59710073e-02, 7.27948666e-01, 8.42986286e-01,
       1.11873820e-01, 1.51475698e-01, 1.57981038e+00, 9.24028993e-01,
       5.42562012e+02, 1.15701892e+03, 7.35059753e-02, 8.87420475e-01,
       8.29866290e-01, 2.01006088e+01, 3.02128881e-01, 1.75287783e-01,
       252., 6.12702393e+02, 1.17468298e+03, 5.84711246e-02,
       7.88751364e-01, 9.03256714e-01, 1.69848710e-01, 1.12292022e-01,
       1.05362366e+02, 9.41528857e-01, 8.93402527e+02, 5.97293823e+02,
       1.10635124e-01, 9.23635244e-01, 6.48137093e-01, 2.51522007e+01,
       2.62329906e-01, 2.01881289e-01, 250., 6.17604004e+02,
       8.22604187e+02, 9.51936841e-02, 6.63784564e-01, 8.25538158e-01,
       1.89232484e-01, 1.86378330e-01, 1.58016068e+02, 9.04806316e-01,
       8.93402527e+02, 5.97293823e+02, 1.10635124e-01, 9.23635244e-01,
       9.44321513e-01, 2.51522007e+01, 2.62329906e-01, 2.01881289e-01,
       250., 6.17604004e+02, 8.22604187e+02, 6.77974895e-02,
       6.79891944e-01, 9.05929983e-01, 1.96138084e-01, 1.31417543e-01,
       9.03136215e+01, 9.32202518e-01, 8.93402527e+02, 5.97293823e+02,
       1.10635124e-01, 9.23635244e-01, 6.17298722e-01, 2.51522007e+01,
       2.62329906e-01, 2.01881289e-01, 250., 6.17604004e+02,
       8.22604187e+02, 6.43324852e-02, 6.94678128e-01, 8.84515107e-01,
       1.84171066e-01, 1.27155915e-01, 2.43133301e+02, 9.35667515e-01,
       8.93402527e+02, 5.97293823e+02, 1.10635124e-01, 9.23635244e-01,
       6.81184173e-01, 2.51522007e+01, 2.62329906e-01, 2.01881289e-01,
       250., 6.17604004e+02, 8.22604187e+02, 8.32960904e-02,
       6.50643468e-01, 8.98579299e-01, 2.24330768e-01, 1.59778759e-01,
       1.27410492e+02, 9.16703880e-01, 8.93402527e+02, 5.97293823e+02,
       1.10635124e-01, 9.23635244e-01, 6.26782417e-01, 2.51522007e+01,
       2.62329906e-01, 2.01881289e-01, 250., 6.17604004e+02,
       8.22604187e+02, 8.98310244e-02, 7.00267494e-01, 8.19448769e-01,
       1.17145352e-01, 1.78923711e-01, 2.61303314e+02, 9.10168946e-01,
       1.32597021e+03, 1.08549622e+03, 7.72166178e-02, 9.09968197e-01,
       9.79745805e-01, 3.11980038e+01, 2.96772689e-01, 4.11156207e-01,
       253., 6.10280640e+02, 1.20237622e+03, 1.18470736e-01,
